region_name,source,quantity,month
Aridia,metanox_mining,228430028929.0,202501
Aridia,refinery_mining,88630375215.0,202501
Black Rise,metanox_mining,278158375751.0,202501
Black Rise,refinery_mining,37743166726.0,202501
Branch,metanox_mining,270517831651.0,202501
Branch,refinery_mining,434628772640.0,202501
Cache,metanox_mining,87634672127.0,202501
Cache,refinery_mining,135208674993.0,202501
Catch,metanox_mining,112108755799.0,202501
Catch,refinery_mining,663375443409.0,202501
Cloud Ring,metanox_mining,170489761674.0,202501
Cloud Ring,refinery_mining,184386618820.0,202501
Cobalt Edge,metanox_mining,137898412968.0,202501
Cobalt Edge,refinery_mining,207755570570.0,202501
Curse,metanox_mining,196967555676.0,202501
Curse,refinery_mining,17437373156.0,202501
Deklein,metanox_mining,170608405113.0,202501
Deklein,refinery_mining,238232608346.0,202501
Delve,metanox_mining,327061666440.0,202501
Delve,refinery_mining,149900290856.0,202501
Derelik,metanox_mining,180839176913.0,202501
Derelik,refinery_mining,167576275778.0,202501
Detorid,metanox_mining,271872265861.0,202501
Detorid,refinery_mining,304336232890.0,202501
Devoid,metanox_mining,92371214416.0,202501
Devoid,refinery_mining,141733378993.0,202501
Domain,metanox_mining,137185888912.0,202501
Domain,refinery_mining,364741584384.0,202501
Esoteria,metanox_mining,114575779565.0,202501
Esoteria,refinery_mining,480634598352.0,202501
Essence,metanox_mining,124881782882.0,202501
Essence,refinery_mining,162114956764.0,202501
Etherium Reach,metanox_mining,170888505588.0,202501
Etherium Reach,refinery_mining,758257407287.0,202501
Everyshore,metanox_mining,47746953675.0,202501
Everyshore,refinery_mining,109619167185.0,202501
Fade,metanox_mining,116866250868.0,202501
Fade,refinery_mining,140467718159.0,202501
Feythabolis,metanox_mining,85304574914.0,202501
Feythabolis,refinery_mining,285836103153.0,202501
Fountain,metanox_mining,476309788544.0,202501
Fountain,refinery_mining,872881669609.0,202501
Geminate,metanox_mining,232706733340.0,202501
Geminate,refinery_mining,366578954295.0,202501
Genesis,metanox_mining,202938128392.0,202501
Genesis,refinery_mining,119898848976.0,202501
Great Wildlands,metanox_mining,350522104036.0,202501
Great Wildlands,refinery_mining,261114185167.0,202501
Heimatar,metanox_mining,117501922425.0,202501
Heimatar,refinery_mining,64494707050.0,202501
Immensea,metanox_mining,37027351488.0,202501
Immensea,refinery_mining,888525036866.0,202501
Impass,metanox_mining,13416944922.0,202501
Impass,refinery_mining,461200966272.0,202501
Insmother,metanox_mining,178958410369.0,202501
Insmother,refinery_mining,477282168969.0,202501
Kador,metanox_mining,119930544021.0,202501
Kador,refinery_mining,232987734196.0,202501
Khanid,metanox_mining,193234893801.0,202501
Khanid,refinery_mining,159662441383.0,202501
Kor-Azor,metanox_mining,120532096219.0,202501
Kor-Azor,refinery_mining,18988751478.0,202501
Lonetrek,metanox_mining,80603879651.0,202501
Lonetrek,refinery_mining,157417438778.0,202501
Malpais,metanox_mining,139944454993.0,202501
Malpais,refinery_mining,605432838892.0,202501
Metropolis,metanox_mining,266629468119.0,202501
Metropolis,refinery_mining,158669422536.0,202501
Molden Heath,metanox_mining,125137450865.0,202501
Molden Heath,refinery_mining,93686636741.0,202501
Oasa,metanox_mining,183627534835.0,202501
Oasa,refinery_mining,414986044101.0,202501
Omist,metanox_mining,162030098377.0,202501
Omist,refinery_mining,83854313753.0,202501
Outer Passage,metanox_mining,163103486185.0,202501
Outer Passage,refinery_mining,307832347685.0,202501
Outer Ring,metanox_mining,448908768705.0,202501
Outer Ring,refinery_mining,19286141298.0,202501
Paragon Soul,metanox_mining,90812647970.0,202501
Paragon Soul,refinery_mining,115411143428.0,202501
Period Basis,metanox_mining,129676000884.0,202501
Period Basis,refinery_mining,83268391037.0,202501
Perrigen Falls,metanox_mining,95857266292.0,202501
Perrigen Falls,refinery_mining,374879964673.0,202501
Placid,metanox_mining,241089515212.0,202501
Placid,refinery_mining,65131498870.0,202501
Pochven,refinery_mining,11920754548.0,202501
Providence,metanox_mining,299545435367.0,202501
Providence,refinery_mining,306438741715.0,202501
Pure Blind,metanox_mining,313010487449.0,202501
Pure Blind,refinery_mining,498516825638.0,202501
Querious,metanox_mining,306312524783.0,202501
Querious,refinery_mining,794767334941.0,202501
Scalding Pass,metanox_mining,499642770755.0,202501
Scalding Pass,refinery_mining,15181151378.0,202501
Sinq Laison,metanox_mining,94291695196.0,202501
Sinq Laison,refinery_mining,223805307718.0,202501
Solitude,metanox_mining,150860949761.0,202501
Solitude,refinery_mining,72372618140.0,202501
Stain,metanox_mining,260925804333.0,202501
Stain,refinery_mining,289930624469.0,202501
Syndicate,metanox_mining,553088285143.0,202501
Syndicate,refinery_mining,327649376650.0,202501
Tash-Murkon,metanox_mining,36077814944.0,202501
Tash-Murkon,refinery_mining,100082094222.0,202501
Tenal,metanox_mining,95452676526.0,202501
Tenal,refinery_mining,119414092649.0,202501
Tenerifis,metanox_mining,152507838009.0,202501
Tenerifis,refinery_mining,544478169553.0,202501
The Bleak Lands,metanox_mining,78078646819.0,202501
The Bleak Lands,refinery_mining,8584882124.0,202501
The Citadel,metanox_mining,101931451563.0,202501
The Citadel,refinery_mining,77572401732.0,202501
The Forge,metanox_mining,58958663245.0,202501
The Forge,refinery_mining,152746840503.0,202501
The Kalevala Expanse,metanox_mining,45738573821.0,202501
The Kalevala Expanse,refinery_mining,511057116003.0,202501
The Spire,metanox_mining,81959869300.0,202501
The Spire,refinery_mining,301641515945.0,202501
Tribute,metanox_mining,55976074842.0,202501
Tribute,refinery_mining,484351343825.0,202501
Vale of the Silent,metanox_mining,207109969521.0,202501
Vale of the Silent,refinery_mining,1295395958977.0,202501
Venal,metanox_mining,238696047672.0,202501
Venal,refinery_mining,13610973971.0,202501
Verge Vendor,metanox_mining,43392954987.0,202501
Verge Vendor,refinery_mining,45534601142.0,202501
Wicked Creek,metanox_mining,361592982996.0,202501
Wormhole (Class 1),metanox_mining,17756709980.0,202501
Wormhole (Class 1),refinery_mining,3721433200.0,202501
Wormhole (Class 2),metanox_mining,71230684065.0,202501
Wormhole (Class 2),refinery_mining,3373809430.0,202501
Wormhole (Class 3),metanox_mining,45537586323.0,202501
Wormhole (Class 3),refinery_mining,2718707628.0,202501
Wormhole (Class 4),metanox_mining,83701994745.0,202501
Wormhole (Class 4),refinery_mining,4675332230.0,202501
Wormhole (Class 5),metanox_mining,35658638776.0,202501
Wormhole (Class 5),refinery_mining,2127877698.0,202501
Wormhole (Class 6),metanox_mining,1091748608.0,202501
Aridia,metanox_mining,261450786152.0,202502
Aridia,refinery_mining,110571642719.0,202502
Black Rise,metanox_mining,254198065438.0,202502
Black Rise,refinery_mining,28148625806.0,202502
Branch,metanox_mining,242631328968.0,202502
Branch,refinery_mining,131225175540.0,202502
Cache,metanox_mining,81074802956.0,202502
Cache,refinery_mining,162749317702.0,202502
Catch,metanox_mining,104585140486.0,202502
Catch,refinery_mining,895437897939.0,202502
Cloud Ring,metanox_mining,147916298668.0,202502
Cloud Ring,refinery_mining,110203761180.0,202502
Cobalt Edge,metanox_mining,120940031515.0,202502
Cobalt Edge,refinery_mining,195151384031.0,202502
Curse,metanox_mining,202349737532.0,202502
Curse,refinery_mining,11210681016.0,202502
Deklein,metanox_mining,188143819968.0,202502
Deklein,refinery_mining,189467652328.0,202502
Delve,metanox_mining,286882701870.0,202502
Delve,refinery_mining,331427974264.0,202502
Derelik,metanox_mining,168573647396.0,202502
Derelik,refinery_mining,160642466753.0,202502
Detorid,metanox_mining,247189268697.0,202502
Detorid,refinery_mining,209771214587.0,202502
Devoid,metanox_mining,81311908429.0,202502
Devoid,refinery_mining,107880923503.0,202502
Domain,metanox_mining,135205516207.0,202502
Domain,refinery_mining,295997719424.0,202502
Esoteria,metanox_mining,114617543053.0,202502
Esoteria,refinery_mining,302990001125.0,202502
Essence,metanox_mining,118420447574.0,202502
Essence,refinery_mining,176024144534.0,202502
Etherium Reach,metanox_mining,160910486530.0,202502
Etherium Reach,refinery_mining,545920517169.0,202502
Everyshore,metanox_mining,39578474605.0,202502
Everyshore,refinery_mining,85288890096.0,202502
Fade,metanox_mining,100489811598.0,202502
Fade,refinery_mining,92502816649.0,202502
Feythabolis,metanox_mining,80337113862.0,202502
Feythabolis,refinery_mining,174727633610.0,202502
Fountain,metanox_mining,434596251688.0,202502
Fountain,refinery_mining,728265478294.0,202502
Geminate,metanox_mining,287804209751.0,202502
Geminate,refinery_mining,287158333259.0,202502
Genesis,metanox_mining,271273728116.0,202502
Genesis,refinery_mining,57236409719.0,202502
Great Wildlands,metanox_mining,311760796427.0,202502
Great Wildlands,refinery_mining,175387625847.0,202502
Heimatar,metanox_mining,101937382064.0,202502
Heimatar,refinery_mining,64909064468.0,202502
Immensea,metanox_mining,33064693440.0,202502
Immensea,refinery_mining,628158801011.0,202502
Impass,metanox_mining,10221998184.0,202502
Impass,refinery_mining,467994333629.0,202502
Insmother,metanox_mining,168248711767.0,202502
Insmother,refinery_mining,263987510426.0,202502
Kador,metanox_mining,103444905517.0,202502
Kador,refinery_mining,174721709846.0,202502
Khanid,metanox_mining,180376921992.0,202502
Khanid,refinery_mining,156134394729.0,202502
Kor-Azor,metanox_mining,121686139001.0,202502
Kor-Azor,refinery_mining,20453320414.0,202502
Lonetrek,metanox_mining,81215443050.0,202502
Lonetrek,refinery_mining,135567166113.0,202502
Malpais,metanox_mining,129448923362.0,202502
Malpais,refinery_mining,404105143398.0,202502
Metropolis,metanox_mining,235343240956.0,202502
Metropolis,refinery_mining,145715148466.0,202502
Molden Heath,metanox_mining,115701708049.0,202502
Molden Heath,refinery_mining,184171193098.0,202502
Oasa,metanox_mining,186563913759.0,202502
Oasa,refinery_mining,271639626525.0,202502
Omist,metanox_mining,132461936933.0,202502
Omist,refinery_mining,75913849446.0,202502
Outer Passage,metanox_mining,141461410161.0,202502
Outer Passage,refinery_mining,227095823124.0,202502
Outer Ring,metanox_mining,358272968716.0,202502
Outer Ring,refinery_mining,14727244130.0,202502
Paragon Soul,metanox_mining,77717743000.0,202502
Paragon Soul,refinery_mining,80521115485.0,202502
Period Basis,metanox_mining,116615155640.0,202502
Period Basis,refinery_mining,63290784212.0,202502
Perrigen Falls,metanox_mining,88059832581.0,202502
Perrigen Falls,refinery_mining,425687389993.0,202502
Placid,metanox_mining,208148031968.0,202502
Placid,refinery_mining,47714158262.0,202502
Pochven,refinery_mining,3917149500.0,202502
Providence,metanox_mining,269141302672.0,202502
Providence,refinery_mining,279301637639.0,202502
Pure Blind,metanox_mining,274184594379.0,202502
Pure Blind,refinery_mining,421778543345.0,202502
Querious,metanox_mining,279229228377.0,202502
Querious,refinery_mining,380451561303.0,202502
Scalding Pass,metanox_mining,416342306348.0,202502
Scalding Pass,refinery_mining,19254595298.0,202502
Sinq Laison,metanox_mining,89077785022.0,202502
Sinq Laison,refinery_mining,136719770081.0,202502
Solitude,metanox_mining,138418034450.0,202502
Solitude,refinery_mining,59358499313.0,202502
Stain,metanox_mining,243646858913.0,202502
Stain,refinery_mining,260262853015.0,202502
Syndicate,metanox_mining,487766626487.0,202502
Syndicate,refinery_mining,280895771793.0,202502
Tash-Murkon,metanox_mining,29391335895.0,202502
Tash-Murkon,refinery_mining,84237557340.0,202502
Tenal,metanox_mining,86848282887.0,202502
Tenal,refinery_mining,160605826214.0,202502
Tenerifis,metanox_mining,118716529815.0,202502
Tenerifis,refinery_mining,422846172455.0,202502
The Bleak Lands,metanox_mining,75445991541.0,202502
The Bleak Lands,refinery_mining,19499189929.0,202502
The Citadel,metanox_mining,90233446336.0,202502
The Citadel,refinery_mining,78222892300.0,202502
The Forge,metanox_mining,55543169595.0,202502
The Forge,refinery_mining,144476246798.0,202502
The Kalevala Expanse,metanox_mining,72652857254.0,202502
The Kalevala Expanse,refinery_mining,329437687416.0,202502
The Spire,metanox_mining,81122878078.0,202502
The Spire,refinery_mining,219110950223.0,202502
Tribute,metanox_mining,75748133968.0,202502
Tribute,refinery_mining,371492185899.0,202502
Vale of the Silent,metanox_mining,193922972302.0,202502
Vale of the Silent,refinery_mining,1009904760801.0,202502
Venal,metanox_mining,210997119358.0,202502
Venal,refinery_mining,271034116201.0,202502
Verge Vendor,metanox_mining,40177566446.0,202502
Verge Vendor,refinery_mining,104330376817.0,202502
Wicked Creek,metanox_mining,285559145488.0,202502
Wicked Creek,refinery_mining,125079352.0,202502
Wormhole (Class 1),metanox_mining,15559597266.0,202502
Wormhole (Class 1),refinery_mining,2776359338.0,202502
Wormhole (Class 2),metanox_mining,70906843889.0,202502
Wormhole (Class 2),refinery_mining,9029514580.0,202502
Wormhole (Class 3),metanox_mining,38111049315.0,202502
Wormhole (Class 3),refinery_mining,1954280666.0,202502
Wormhole (Class 4),metanox_mining,70751530636.0,202502
Wormhole (Class 4),refinery_mining,5840004786.0,202502
Wormhole (Class 5),metanox_mining,43826983016.0,202502
Wormhole (Class 5),refinery_mining,1674319370.0,202502
Wormhole (Class 6),metanox_mining,983206968.0,202502
Aridia,metanox_mining,286067655936.0,202503
Aridia,refinery_mining,96900868456.0,202503
Black Rise,metanox_mining,278232159146.0,202503
Black Rise,refinery_mining,32807706118.0,202503
Branch,metanox_mining,265603631220.0,202503
Branch,refinery_mining,420933946735.0,202503
Cache,metanox_mining,96368876155.0,202503
Cache,refinery_mining,151497585527.0,202503
Catch,metanox_mining,118109626797.0,202503
Catch,refinery_mining,1230003437082.0,202503
Cloud Ring,metanox_mining,163637570675.0,202503
Cloud Ring,refinery_mining,180176520545.0,202503
Cobalt Edge,metanox_mining,124677198595.0,202503
Cobalt Edge,refinery_mining,295108186331.0,202503
Curse,metanox_mining,250187892292.0,202503
Curse,refinery_mining,555047300.0,202503
Deklein,metanox_mining,206581605886.0,202503
Deklein,refinery_mining,233177639280.0,202503
Delve,metanox_mining,316629678884.0,202503
Delve,refinery_mining,111906167366.0,202503
Derelik,metanox_mining,183214344892.0,202503
Derelik,refinery_mining,306201107204.0,202503
Detorid,metanox_mining,281427045324.0,202503
Detorid,refinery_mining,263807670586.0,202503
Devoid,metanox_mining,86582095945.0,202503
Devoid,refinery_mining,109172816253.0,202503
Domain,metanox_mining,136252105886.0,202503
Domain,refinery_mining,355455521136.0,202503
Esoteria,metanox_mining,150139961751.0,202503
Esoteria,refinery_mining,247247624096.0,202503
Essence,metanox_mining,132017371436.0,202503
Essence,refinery_mining,154002126483.0,202503
Etherium Reach,metanox_mining,198770977993.0,202503
Etherium Reach,refinery_mining,675326658155.0,202503
Everyshore,metanox_mining,43980115909.0,202503
Everyshore,refinery_mining,101499530438.0,202503
Fade,metanox_mining,80903161711.0,202503
Fade,refinery_mining,93686999822.0,202503
Feythabolis,metanox_mining,98181863012.0,202503
Feythabolis,refinery_mining,324324317942.0,202503
Fountain,metanox_mining,472944044831.0,202503
Fountain,refinery_mining,668073765159.0,202503
Geminate,metanox_mining,322191208778.0,202503
Geminate,refinery_mining,262486137900.0,202503
Genesis,metanox_mining,305594516757.0,202503
Genesis,refinery_mining,56170488710.0,202503
Great Wildlands,metanox_mining,348867906275.0,202503
Great Wildlands,refinery_mining,179940400599.0,202503
Heimatar,metanox_mining,122637605267.0,202503
Heimatar,refinery_mining,55309109381.0,202503
Immensea,metanox_mining,35996708568.0,202503
Immensea,refinery_mining,721149571396.0,202503
Impass,metanox_mining,11209025544.0,202503
Impass,refinery_mining,431931200658.0,202503
Insmother,metanox_mining,244089694742.0,202503
Insmother,refinery_mining,349354219063.0,202503
Kador,metanox_mining,119203732912.0,202503
Kador,refinery_mining,173168592264.0,202503
Khanid,metanox_mining,192850686329.0,202503
Khanid,refinery_mining,162893985699.0,202503
Kor-Azor,metanox_mining,135078665324.0,202503
Kor-Azor,refinery_mining,23379187144.0,202503
Lonetrek,metanox_mining,91766156203.0,202503
Lonetrek,refinery_mining,115583617096.0,202503
Malpais,metanox_mining,171647752025.0,202503
Malpais,refinery_mining,424507884907.0,202503
Metropolis,metanox_mining,291028333926.0,202503
Metropolis,refinery_mining,74814167052.0,202503
Molden Heath,metanox_mining,147480505924.0,202503
Molden Heath,refinery_mining,137511759905.0,202503
Oasa,metanox_mining,200916458334.0,202503
Oasa,refinery_mining,310601885253.0,202503
Omist,metanox_mining,143989726647.0,202503
Omist,refinery_mining,99119737408.0,202503
Outer Passage,metanox_mining,127730296688.0,202503
Outer Passage,refinery_mining,239412951210.0,202503
Outer Ring,metanox_mining,357821260904.0,202503
Outer Ring,refinery_mining,8553815768.0,202503
Paragon Soul,metanox_mining,84202571532.0,202503
Paragon Soul,refinery_mining,125488432574.0,202503
Period Basis,metanox_mining,141420678727.0,202503
Period Basis,refinery_mining,33252029710.0,202503
Perrigen Falls,metanox_mining,179066454992.0,202503
Perrigen Falls,refinery_mining,292858486114.0,202503
Placid,metanox_mining,229060532628.0,202503
Placid,refinery_mining,53154697360.0,202503
Pochven,refinery_mining,10712496219.0,202503
Providence,metanox_mining,311524894255.0,202503
Providence,refinery_mining,335476656851.0,202503
Pure Blind,metanox_mining,351856228395.0,202503
Pure Blind,refinery_mining,472686958997.0,202503
Querious,metanox_mining,309126333229.0,202503
Querious,refinery_mining,719368404404.0,202503
Scalding Pass,metanox_mining,461989393115.0,202503
Scalding Pass,refinery_mining,18739931349.0,202503
Sinq Laison,metanox_mining,113247940950.0,202503
Sinq Laison,refinery_mining,145020573041.0,202503
Solitude,metanox_mining,166561436889.0,202503
Solitude,refinery_mining,30580432878.0,202503
Stain,metanox_mining,244972195413.0,202503
Stain,refinery_mining,382293118494.0,202503
Syndicate,metanox_mining,528318062860.0,202503
Syndicate,refinery_mining,269744159408.0,202503
Tash-Murkon,metanox_mining,31756997752.0,202503
Tash-Murkon,refinery_mining,97208450548.0,202503
Tenal,metanox_mining,96728512446.0,202503
Tenal,refinery_mining,180851104247.0,202503
Tenerifis,metanox_mining,137760372050.0,202503
Tenerifis,refinery_mining,565134606060.0,202503
The Bleak Lands,metanox_mining,80589344269.0,202503
The Bleak Lands,refinery_mining,12099104034.0,202503
The Citadel,metanox_mining,97840231588.0,202503
The Citadel,refinery_mining,78347410652.0,202503
The Forge,metanox_mining,74436186854.0,202503
The Forge,refinery_mining,149522737539.0,202503
The Kalevala Expanse,metanox_mining,112205514871.0,202503
The Kalevala Expanse,refinery_mining,434565118243.0,202503
The Spire,metanox_mining,89718128605.0,202503
The Spire,refinery_mining,292270410374.0,202503
Tribute,metanox_mining,115731395804.0,202503
Tribute,refinery_mining,430115538540.0,202503
Vale of the Silent,metanox_mining,235485257910.0,202503
Vale of the Silent,refinery_mining,1163669671852.0,202503
Venal,metanox_mining,308702576158.0,202503
Venal,refinery_mining,50757903185.0,202503
Verge Vendor,metanox_mining,46164353959.0,202503
Verge Vendor,refinery_mining,36668333132.0,202503
Wicked Creek,metanox_mining,296634587908.0,202503
Wormhole (Class 1),metanox_mining,19624808179.0,202503
Wormhole (Class 1),refinery_mining,2342085118.0,202503
Wormhole (Class 2),metanox_mining,79488477687.0,202503
Wormhole (Class 2),refinery_mining,10043642372.0,202503
Wormhole (Class 3),metanox_mining,32675534620.0,202503
Wormhole (Class 3),refinery_mining,859014188.0,202503
Wormhole (Class 4),metanox_mining,67700592864.0,202503
Wormhole (Class 4),refinery_mining,5180864810.0,202503
Wormhole (Class 5),metanox_mining,21922251716.0,202503
Wormhole (Class 5),refinery_mining,4225237552.0,202503
Wormhole (Class 6),metanox_mining,434329182.0,202503
Aridia,metanox_mining,254878770692.0,202504
Aridia,refinery_mining,143715950794.0,202504
Black Rise,metanox_mining,253967745160.0,202504
Black Rise,refinery_mining,23044015028.0,202504
Branch,metanox_mining,237657692611.0,202504
Branch,refinery_mining,300849457134.0,202504
Cache,metanox_mining,85669890297.0,202504
Cache,refinery_mining,161151741289.0,202504
Catch,metanox_mining,150916338474.0,202504
Catch,refinery_mining,290053409227.0,202504
Cloud Ring,metanox_mining,155809822041.0,202504
Cloud Ring,refinery_mining,130255491345.0,202504
Cobalt Edge,metanox_mining,97969712276.0,202504
Cobalt Edge,refinery_mining,182029532994.0,202504
Curse,metanox_mining,232805320471.0,202504
Curse,refinery_mining,3750572380.0,202504
Deklein,metanox_mining,190303488649.0,202504
Deklein,refinery_mining,274067395225.0,202504
Delve,metanox_mining,275903915471.0,202504
Delve,refinery_mining,360481278634.0,202504
Derelik,metanox_mining,158026369038.0,202504
Derelik,refinery_mining,161470383902.0,202504
Detorid,metanox_mining,260955300781.0,202504
Detorid,refinery_mining,215447789436.0,202504
Devoid,metanox_mining,87024234117.0,202504
Devoid,refinery_mining,99595502030.0,202504
Domain,metanox_mining,121276099389.0,202504
Domain,refinery_mining,308158074024.0,202504
Esoteria,metanox_mining,147615446330.0,202504
Esoteria,refinery_mining,255988779217.0,202504
Essence,metanox_mining,114201550636.0,202504
Essence,refinery_mining,127385323109.0,202504
Etherium Reach,metanox_mining,172139146475.0,202504
Etherium Reach,refinery_mining,562672195701.0,202504
Everyshore,metanox_mining,40403871715.0,202504
Everyshore,refinery_mining,87810772074.0,202504
Fade,metanox_mining,76410434984.0,202504
Fade,refinery_mining,72633389632.0,202504
Feythabolis,metanox_mining,88767581927.0,202504
Feythabolis,refinery_mining,233776327842.0,202504
Fountain,metanox_mining,421411702405.0,202504
Fountain,refinery_mining,770354813982.0,202504
Geminate,metanox_mining,272633587765.0,202504
Geminate,refinery_mining,165609153301.0,202504
Genesis,metanox_mining,271042663133.0,202504
Genesis,refinery_mining,80835919938.0,202504
Great Wildlands,metanox_mining,318067853216.0,202504
Great Wildlands,refinery_mining,206220443477.0,202504
Heimatar,metanox_mining,115027369884.0,202504
Heimatar,refinery_mining,41205670798.0,202504
Immensea,metanox_mining,34798649400.0,202504
Immensea,refinery_mining,623580962299.0,202504
Impass,metanox_mining,11324812200.0,202504
Impass,refinery_mining,589842124982.0,202504
Insmother,metanox_mining,275667515979.0,202504
Insmother,refinery_mining,288682610202.0,202504
Kador,metanox_mining,106590582008.0,202504
Kador,refinery_mining,130511142668.0,202504
Khanid,metanox_mining,175822431219.0,202504
Khanid,refinery_mining,105756254874.0,202504
Kor-Azor,metanox_mining,126806333323.0,202504
Kor-Azor,refinery_mining,15762768399.0,202504
Lonetrek,metanox_mining,83265236215.0,202504
Lonetrek,refinery_mining,83850158632.0,202504
Malpais,metanox_mining,144545311283.0,202504
Malpais,refinery_mining,377529621093.0,202504
Metropolis,metanox_mining,278572732429.0,202504
Metropolis,refinery_mining,70403334809.0,202504
Molden Heath,metanox_mining,143216261551.0,202504
Molden Heath,refinery_mining,136219043445.0,202504
